district,latitude,longitude,disease,risk_index,date,cases_reported,population
Gujrat,32.5739,74.0776,covid19,100,2025-06-15,13123,390533
Kasur,31.1167,74.45,covid19,100,2025-06-15,12044,358409
Karachi,24.8607,67.0011,covid19,100,2023-06-15,549820,14916456
Lahore,31.5204,74.3587,covid19,100,2023-06-15,410115,11126285
Islamabad,33.6844,73.0479,covid19,100,2023-06-15,60316,2000000
Faisalabad,31.4504,73.135,covid19,100,2023-06-15,118093,3203846
Rawalpindi,33.5651,73.0169,covid19,100,2023-06-15,63278,2098231
Multan,30.1575,71.5249,covid19,100,2023-06-15,62723,1871843
Peshawar,34.0151,71.5249,covid19,100,2023-06-15,66014,1970042
Quetta,30.1798,66.975,covid19,100,2023-06-15,33549,1001205
Sialkot,32.4945,74.5229,covid19,100,2023-06-15,21977,655852
Gujranwala,32.1617,74.1883,covid19,100,2023-06-15,67923,2027001
Hyderabad,25.396,68.3578,covid19,100,2023-06-15,58115,1734309
Sargodha,32.0836,72.6711,covid19,100,2023-06-15,22111,659862
Bahawalpur,29.4,71.6833,covid19,100,2023-06-15,25537,762111
Sukkur,27.7032,68.8589,covid19,100,2023-06-15,16751,499900
Larkana,27.559,68.212,covid19,100,2023-06-15,16436,490508
Sheikhupura,31.7167,73.9833,covid19,100,2023-06-15,15854,473129
Jhang,31.28,72.3317,covid19,100,2023-06-15,13877,414131
Rahim Yar Khan,28.4212,70.2989,covid19,100,2023-06-15,14087,420419
Gujrat,32.5739,74.0776,covid19,100,2023-06-15,13086,390533
Kasur,31.1167,74.45,covid19,100,2023-06-15,12009,358409
